PDBID	HBOND_LIG_SC	HBOND:LIG_MC	HBOND:SC_LIG	HBOND:MC_LIG	VDW:LIG_SC	VDW:LIG_MC	VDW:SC_LIG	VDW:MC_LIG
1VVJ	0	2	0	0	11	0	2	0
1VY4	0	6	0	0	9	0	2	2
1VY5	0	5	0	0	8	0	2	2
1VY6	0	4	0	0	7	0	2	1
1VY7	0	6	0	0	8	0	3	1
3J6B	820	225	134	32	347	20	80	4
3J6X	0	280	0	12	497	40	15	0
3J6Y	0	295	0	11	555	30	19	1
3J77	0	307	0	5	505	35	11	0
3J78	0	298	0	5	521	33	11	0
3J79	0	309	0	45	413	14	85	2
3J7O	0	362	0	0	511	28	0	0
3J7P	0	368	0	0	529	28	4	1
3J7Q	0	362	0	1	512	28	2	0
3J7R	0	368	0	1	528	28	4	0
3J92	0	391	0	0	553	19	11	1
3J9M	0	157	0	28	296	13	67	1
3J9W	0	2	0	0	1	0	3	0
3J9Y	0	227	0	25	281	15	38	0
3J9Z	0	4	0	4	11	1	2	1
3JA1	0	0	0	3	6	1	4	2
3JAG	0	561	0	0	816	38	14	0
3JAH	0	576	0	0	810	41	13	0
3JAI	0	584	0	0	829	43	11	0
3JAJ	0	369	0	0	525	37	7	2
3JAN	0	370	0	0	527	41	0	0
3JBN	0	166	0	23	158	14	30	2
3JBO	0	154	0	27	156	14	32	1
3JBP	0	145	0	19	134	6	26	3
3JBU	0	167	0	24	208	20	27	1
3JBV	0	232	0	25	278	49	32	1
3JCD	0	198	0	20	242	15	46	3
3JCE	0	225	0	19	283	11	44	2
3JCJ	0	205	0	3	290	13	13	2
3JCN	0	234	0	18	272	15	36	1
3JCS	0	308	0	0	445	25	0	0
3JCT	0	316	0	0	599	28	0	0
4BTS	0	1	0	1	4	0	2	1
4D5Y	0	276	0	0	501	46	0	0
4D67	0	276	0	0	501	46	0	0
4L47	0	2	0	0	10	0	2	2
4L71	0	1	0	0	9	0	3	1
4LEL	0	2	0	0	10	0	2	1
4LFZ	0	2	0	0	10	0	3	0
4LNT	0	0	0	0	11	1	2	1
4LSK	0	2	0	0	11	1	2	2
4LT8	0	2	0	0	11	1	2	2
4P6F	0	3	0	0	18	1	2	1
4P70	0	1	0	0	11	0	3	1
4TUA	0	1	0	0	11	0	2	1
4TUB	0	0	0	0	13	0	2	1
4TUC	0	2	0	0	10	0	2	0
4TUD	0	0	0	0	10	0	2	0
4TUE	0	1	0	0	9	0	2	0
4TVX	0	0	128	53	0	0	115	9
4U1U	0	3	0	3	4	0	9	1
4U1V	0	4	0	1	4	0	9	2
4U20	0	4	0	2	4	0	7	2
4U24	0	3	0	1	2	0	10	2
4U25	0	4	0	3	3	0	9	2
4U26	0	4	0	1	2	0	8	2
4U27	0	4	0	2	3	0	7	1
4U3M	0	1151	0	0	1565	103	0	0
4U3N	0	1195	0	0	1624	105	0	0
4U3U	0	1183	0	0	1597	89	0	0
4U4N	0	1163	0	0	1659	105	0	0
4U4O	0	1108	0	0	1595	111	0	0
4U4Q	0	1164	0	0	1618	101	0	0
4U4R	0	1203	0	0	1623	96	0	0
4U4U	0	1184	0	0	1591	109	0	0
4U4Y	0	1151	0	0	1592	94	0	0
4U4Z	0	1159	0	0	1648	104	0	0
4U50	0	1205	0	0	1673	100	0	0
4U51	0	1183	0	0	1613	107	0	0
4U52	0	1171	0	0	1622	100	0	0
4U53	0	1171	0	0	1632	96	0	0
4U55	0	1181	0	0	1613	106	0	0
4U56	0	1168	0	0	1575	98	0	0
4U6F	0	1175	0	0	1603	103	0	0
4UG0	0	0	0	2	4	0	4	1
4UJC	0	265	0	3	528	52	17	1
4UJD	0	1	0	4	21	3	28	4
4UJE	0	262	0	0	528	53	0	0
